mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:90.3,91.17 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:91.17,94.12 3 0
github.com/greycoderk/lore/internal/store/rebuild.go:97.3,98.17 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:98.17,101.12 3 1
github.com/greycoderk/lore/internal/store/rebuild.go:104.3,123.41 4 1
github.com/greycoderk/lore/internal/store/rebuild.go:123.41,125.12 2 0
github.com/greycoderk/lore/internal/store/rebuild.go:127.3,127.12 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:130.2,130.30 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:133.79,135.16 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:135.16,137.3 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:139.2,141.29 3 1
github.com/greycoderk/lore/internal/store/rebuild.go:141.29,152.45 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:152.45,154.12 2 0
github.com/greycoderk/lore/internal/store/rebuild.go:156.3,156.10 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:158.2,158.27 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:161.47,178.16 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:178.16,180.3 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:181.2,181.12 1 1
github.com/greycoderk/lore/internal/store/store.go:26.48,28.16 2 1
github.com/greycoderk/lore/internal/store/store.go:28.16,30.3 1 0
github.com/greycoderk/lore/internal/store/store.go:33.2,38.28 2 1
github.com/greycoderk/lore/internal/store/store.go:38.28,39.39 1 1
github.com/greycoderk/lore/internal/store/store.go:39.39,42.4 2 0
github.com/greycoderk/lore/internal/store/store.go:45.2,50.36 5 1
github.com/greycoderk/lore/internal/store/store.go:50.36,53.3 2 0
github.com/greycoderk/lore/internal/store/store.go:55.2,55.15 1 1
github.com/greycoderk/lore/internal/store/store.go:59.37,60.29 1 1
github.com/greycoderk/lore/internal/store/store.go:60.29,62.3 1 1
github.com/greycoderk/lore/internal/store/store.go:63.2,64.21 2 1
github.com/greycoderk/lore/internal/store/store.go:84.39,90.18 1 1
github.com/greycoderk/lore/internal/store/store.go:90.18,92.3 1 0
github.com/greycoderk/lore/internal/store/store.go:95.2,97.16 3 1
github.com/greycoderk/lore/internal/store/store.go:97.16,99.3 1 0
github.com/greycoderk/lore/internal/store/store.go:102.2,102.31 1 1
github.com/greycoderk/lore/internal/store/store.go:102.31,103.34 1 1
github.com/greycoderk/lore/internal/store/store.go:103.34,104.12 1 1
github.com/greycoderk/lore/internal/store/store.go:106.3,107.19 2 1
github.com/greycoderk/lore/internal/store/store.go:107.19,109.4 1 0
github.com/greycoderk/lore/internal/store/store.go:110.3,110.43 1 1
github.com/greycoderk/lore/internal/store/store.go:110.43,111.44 1 0
github.com/greycoderk/lore/internal/store/store.go:111.44,113.5 1 0
github.com/greycoderk/lore/internal/store/store.go:114.4,114.55 1 0
github.com/greycoderk/lore/internal/store/store.go:116.3,119.17 1 1
github.com/greycoderk/lore/internal/store/store.go:119.17,120.44 1 0
github.com/greycoderk/lore/internal/store/store.go:120.44,122.5 1 0
github.com/greycoderk/lore/internal/store/store.go:123.4,123.70 1 0
github.com/greycoderk/lore/internal/store/store.go:125.3,125.37 1 1
github.com/greycoderk/lore/internal/store/store.go:125.37,127.4 1 0
github.com/greycoderk/lore/internal/store/store.go:129.2,129.12 1 1
github.com/greycoderk/lore/internal/store/stubs.go:16.93,18.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:20.91,22.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:24.94,26.2 1 0
github.com/greycoderk/lore/internal/store/stubs.go:28.94,30.2 1 0
github.com/greycoderk/lore/internal/store/stubs.go:34.71,36.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:38.87,40.2 1 0
github.com/greycoderk/lore/internal/store/stubs.go:42.77,44.2 1 0
github.com/greycoderk/lore/internal/store/stubs.go:48.73,50.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:52.92,54.2 1 0
github.com/greycoderk/lore/internal/store/stubs.go:56.83,58.2 1 0
github.com/greycoderk/lore/internal/store/stubs.go:62.106,64.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:66.89,68.2 1 0
github.com/greycoderk/lore/internal/store/stubs.go:70.69,72.2 1 0
github.com/greycoderk/lore/internal/store/stubs.go:76.97,79.2 2 0
github.com/greycoderk/lore/internal/store/stubs.go:81.38,84.2 2 1
github.com/greycoderk/lore/internal/template/engine.go:21.33,27.2 1 1
github.com/greycoderk/lore/internal/template/engine.go:31.25,33.16 2 0
github.com/greycoderk/lore/internal/template/engine.go:33.16,35.3 1 0
github.com/greycoderk/lore/internal/template/engine.go:36.2,36.63 1 0
github.com/greycoderk/lore/internal/template/engine.go:50.55,55.16 4 1
github.com/greycoderk/lore/internal/template/engine.go:55.16,57.3 1 0
github.com/greycoderk/lore/internal/template/engine.go:58.2,63.8 1 1
github.com/greycoderk/lore/internal/template/engine.go:67.67,69.22 1 1
github.com/greycoderk/lore/internal/template/engine.go:69.22,71.17 2 1
github.com/greycoderk/lore/internal/template/engine.go:71.17,73.4 1 0
github.com/greycoderk/lore/internal/template/engine.go:74.3,74.12 1 1
github.com/greycoderk/lore/internal/template/engine.go:74.12,76.4 1 1
github.com/greycoderk/lore/internal/template/engine.go:80.2,80.23 1 1
github.com/greycoderk/lore/internal/template/engine.go:80.23,82.17 2 1
github.com/greycoderk/lore/internal/template/engine.go:82.17,84.4 1 0
github.com/greycoderk/lore/internal/template/engine.go:85.3,85.12 1 1
github.com/greycoderk/lore/internal/template/engine.go:85.12,87.4 1 1
github.com/greycoderk/lore/internal/template/engine.go:91.2,92.17 2 1
github.com/greycoderk/lore/internal/template/engine.go:92.17,94.3 1 1
github.com/greycoderk/lore/internal/template/engine.go:95.2,95.18 1 1
github.com/greycoderk/lore/internal/template/engine.go:102.87,104.16 2 1
github.com/greycoderk/lore/internal/template/engine.go:104.16,105.25 1 1
github.com/greycoderk/lore/internal/template/engine.go:105.25,107.4 1 1
github.com/greycoderk/lore/internal/template/engine.go:108.3,108.25 1 0
github.com/greycoderk/lore/internal/template/engine.go:110.2,111.21 2 1
github.com/greycoderk/lore/internal/template/engine.go:111.21,113.3 1 0
github.com/greycoderk/lore/internal/template/engine.go:114.2,114.24 1 1
github.com/greycoderk/lore/internal/template/engine.go:118.76,120.16 2 1
github.com/greycoderk/lore/internal/template/engine.go:120.16,122.3 1 1
github.com/greycoderk/lore/internal/template/engine.go:124.2,132.12 5 1
github.com/greycoderk/lore/internal/template/engine.go:132.12,136.3 3 1
github.com/greycoderk/lore/internal/template/engine.go:137.2,137.9 1 1
github.com/greycoderk/lore/internal/template/engine.go:138.21,139.21 1 1
github.com/greycoderk/lore/internal/template/engine.go:139.21,141.4 1 0
github.com/greycoderk/lore/internal/template/engine.go:142.3,142.23 1 1
github.com/greycoderk/lore/internal/template/engine.go:143.20,146.85 1 0
github.com/greycoderk/lore/internal/template/engine.go:152.51,155.2 2 1
github.com/greycoderk/lore/internal/template/funcs.go:15.31,16.23 1 1
github.com/greycoderk/lore/internal/template/funcs.go:17.17,18.17 1 1
github.com/greycoderk/lore/internal/template/funcs.go:18.17,20.4 1 1
github.com/greycoderk/lore/internal/template/funcs.go:21.3,21.32 1 1
github.com/greycoderk/lore/internal/template/funcs.go:22.14,23.11 1 1
github.com/greycoderk/lore/internal/template/funcs.go:24.10,25.30 1 0
github.com/greycoderk/lore/internal/template/funcs.go:29.31,31.2 1 1
github.com/greycoderk/lore/internal/template/funcs.go:33.36,34.15 1 1
github.com/greycoderk/lore/internal/template/funcs.go:34.15,36.3 1 1
github.com/greycoderk/lore/internal/template/funcs.go:37.2,37.59 1 1
github.com/greycoderk/lore/internal/testutil/config.go:13.34,34.2 1 0
github.com/greycoderk/lore/internal/testutil/config.go:36.69,44.2 3 0
github.com/greycoderk/lore/internal/testutil/gitrepo.go:16.40,27.16 7 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:27.16,29.3 1 0
github.com/greycoderk/lore/internal/testutil/gitrepo.go:32.2,35.4 1 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:35.4,38.35 3 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:38.35,40.4 1 0
github.com/greycoderk/lore/internal/testutil/gitrepo.go:43.2,43.12 1 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:52.48,57.53 4 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:57.53,59.3 1 0
github.com/greycoderk/lore/internal/testutil/gitrepo.go:61.2,63.75 3 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:63.75,65.3 1 0
github.com/greycoderk/lore/internal/testutil/gitrepo.go:67.2,67.12 1 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:31.38,34.16 3 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:34.16,36.3 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:37.2,37.38 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:37.38,39.3 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:40.2,40.19 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:40.19,40.44 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:45.40,53.4 3 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:53.4,54.69 1 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:54.69,56.4 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:59.2,59.12 1 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:65.67,70.25 4 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:70.25,79.17 3 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:79.17,81.4 1 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:83.3,84.17 2 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:84.17,86.4 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:88.3,90.57 3 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:90.57,92.4 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:95.2,95.12 1 1
github.com/greycoderk/lore/internal/ui/color.go:14.13,18.2 2 1
github.com/greycoderk/lore/internal/ui/color.go:20.36,22.2 1 1
github.com/greycoderk/lore/internal/ui/color.go:27.26,30.2 2 1
github.com/greycoderk/lore/internal/ui/color.go:35.35,38.16 3 1
github.com/greycoderk/lore/internal/ui/color.go:38.16,38.41 1 1
github.com/greycoderk/lore/internal/ui/color.go:41.28,43.2 1 1
github.com/greycoderk/lore/internal/ui/color.go:45.34,46.23 1 1
github.com/greycoderk/lore/internal/ui/color.go:46.23,48.3 1 1
github.com/greycoderk/lore/internal/ui/color.go:49.2,49.47 1 1
github.com/greycoderk/lore/internal/ui/color.go:52.34,53.23 1 1
github.com/greycoderk/lore/internal/ui/color.go:53.23,55.3 1 1
github.com/greycoderk/lore/internal/ui/color.go:56.2,56.47 1 1
github.com/greycoderk/lore/internal/ui/color.go:59.32,60.23 1 1
github.com/greycoderk/lore/internal/ui/color.go:60.23,62.3 1 1
github.com/greycoderk/lore/internal/ui/color.go:63.2,63.47 1 1
github.com/greycoderk/lore/internal/ui/color.go:66.30,67.23 1 1
github.com/greycoderk/lore/internal/ui/color.go:67.23,69.3 1 1
github.com/greycoderk/lore/internal/ui/color.go:70.2,70.46 1 1
github.com/greycoderk/lore/internal/ui/color.go:73.31,74.23 1 1
github.com/greycoderk/lore/internal/ui/color.go:74.23,76.3 1 1
github.com/greycoderk/lore/internal/ui/color.go:77.2,77.46 1 1
github.com/greycoderk/lore/internal/ui/error.go:13.80,16.2 2 1
github.com/greycoderk/lore/internal/ui/list.go:29.83,30.21 1 1
github.com/greycoderk/lore/internal/ui/list.go:30.21,32.3 1 1
github.com/greycoderk/lore/internal/ui/list.go:34.2,38.33 4 1
github.com/greycoderk/lore/internal/ui/list.go:38.33,41.3 2 1
github.com/greycoderk/lore/internal/ui/list.go:44.2,45.12 2 1
github.com/greycoderk/lore/internal/ui/list.go:45.12,47.3 1 1
github.com/greycoderk/lore/internal/ui/list.go:48.2,48.36 1 1
github.com/greycoderk/lore/internal/ui/list.go:48.36,51.3 2 1
github.com/greycoderk/lore/internal/ui/list.go:53.2,53.15 1 1
github.com/greycoderk/lore/internal/ui/list.go:53.15,56.3 2 1
github.com/greycoderk/lore/internal/ui/list.go:59.2,59.12 1 1
github.com/greycoderk/lore/internal/ui/list.go:59.12,61.3 1 1
github.com/greycoderk/lore/internal/ui/list.go:64.2,65.6 2 0
github.com/greycoderk/lore/internal/ui/list.go:65.6,67.22 2 0
github.com/greycoderk/lore/internal/ui/list.go:67.22,69.4 1 0
github.com/greycoderk/lore/internal/ui/list.go:70.3,71.17 2 0
github.com/greycoderk/lore/internal/ui/list.go:71.17,72.12 1 0
github.com/greycoderk/lore/internal/ui/list.go:74.3,75.46 2 0
github.com/greycoderk/lore/internal/ui/list.go:75.46,77.12 2 0
github.com/greycoderk/lore/internal/ui/list.go:79.3,79.20 1 0
github.com/greycoderk/lore/internal/ui/logo.go:31.26,31.56 1 1
github.com/greycoderk/lore/internal/ui/logo.go:33.29,34.61 1 1
github.com/greycoderk/lore/internal/ui/logo.go:34.61,35.48 1 1
github.com/greycoderk/lore/internal/ui/logo.go:35.48,37.4 1 1
github.com/greycoderk/lore/internal/ui/logo.go:39.2,39.14 1 1
github.com/greycoderk/lore/internal/ui/logo.go:42.22,45.2 1 1
github.com/greycoderk/lore/internal/ui/logo.go:48.24,49.24 1 1
github.com/greycoderk/lore/internal/ui/logo.go:49.24,51.3 1 1
github.com/greycoderk/lore/internal/ui/logo.go:52.2,52.23 1 1
github.com/greycoderk/lore/internal/ui/logo.go:52.23,54.3 1 1
github.com/greycoderk/lore/internal/ui/logo.go:55.2,55.20 1 0
github.com/greycoderk/lore/internal/ui/logo.go:59.39,60.23 1 1
github.com/greycoderk/lore/internal/ui/logo.go:60.23,62.3 1 1
github.com/greycoderk/lore/internal/ui/logo.go:63.2,63.49 1 1
github.com/greycoderk/lore/internal/ui/logo.go:67.42,72.2 4 1
github.com/greycoderk/lore/internal/ui/progress.go:14.75,15.17 1 1
github.com/greycoderk/lore/internal/ui/progress.go:15.17,17.3 1 0
github.com/greycoderk/lore/internal/ui/progress.go:18.2,18.15 1 1
github.com/greycoderk/lore/internal/ui/progress.go:18.15,20.3 1 0
github.com/greycoderk/lore/internal/ui/progress.go:21.2,21.21 1 1
github.com/greycoderk/lore/internal/ui/progress.go:21.21,23.3 1 0
github.com/greycoderk/lore/internal/ui/progress.go:24.2,25.73 2 1
github.com/greycoderk/lore/internal/ui/prompt.go:16.62,20.16 4 1
github.com/greycoderk/lore/internal/ui/prompt.go:20.16,22.3 1 0
github.com/greycoderk/lore/internal/ui/prompt.go:23.2,23.12 1 1
github.com/greycoderk/lore/internal/ui/prompt.go:27.91,28.22 1 1
github.com/greycoderk/lore/internal/ui/prompt.go:28.22,30.3 1 1
github.com/greycoderk/lore/internal/ui/prompt.go:30.8,32.3 1 1
github.com/greycoderk/lore/internal/ui/prompt.go:33.2,35.16 3 1
github.com/greycoderk/lore/internal/ui/prompt.go:35.16,37.3 1 0
github.com/greycoderk/lore/internal/ui/prompt.go:38.2,39.18 2 1
github.com/greycoderk/lore/internal/ui/prompt.go:39.18,41.3 1 1
github.com/greycoderk/lore/internal/ui/prompt.go:42.2,42.20 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:15.48,17.9 2 1
github.com/greycoderk/lore/internal/ui/terminal.go:17.9,19.3 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:20.2,21.9 2 1
github.com/greycoderk/lore/internal/ui/terminal.go:21.9,23.3 1 0
github.com/greycoderk/lore/internal/ui/terminal.go:24.2,24.33 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:24.33,26.3 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:27.2,27.40 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:27.40,29.3 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:30.2,30.80 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:33.50,34.26 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:34.26,36.3 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:37.2,37.43 1 0
github.com/greycoderk/lore/internal/ui/terminal.go:37.43,39.3 1 0
github.com/greycoderk/lore/internal/ui/terminal.go:40.2,40.13 1 0
github.com/greycoderk/lore/internal/ui/verb.go:13.66,15.22 2 1
github.com/greycoderk/lore/internal/ui/verb.go:15.22,17.3 1 1
github.com/greycoderk/lore/internal/ui/verb.go:17.8,19.3 1 1
github.com/greycoderk/lore/internal/ui/verb.go:22.59,24.22 2 0
github.com/greycoderk/lore/internal/ui/verb.go:24.22,26.3 1 0
github.com/greycoderk/lore/internal/ui/verb.go:26.8,28.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:32.35,42.2 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:45.111,49.16 3 0
github.com/greycoderk/lore/internal/upgrade/checker.go:49.16,51.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:52.2,56.16 4 0
github.com/greycoderk/lore/internal/upgrade/checker.go:56.16,58.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:59.2,61.38 2 0
github.com/greycoderk/lore/internal/upgrade/checker.go:61.38,63.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:65.2,66.69 2 0
github.com/greycoderk/lore/internal/upgrade/checker.go:66.69,68.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:69.2,69.22 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:75.102,77.16 2 0
github.com/greycoderk/lore/internal/upgrade/checker.go:77.16,79.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:80.2,80.24 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:80.24,82.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:83.2,83.26 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:88.125,90.16 2 0
github.com/greycoderk/lore/internal/upgrade/checker.go:90.16,92.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:94.2,95.29 2 0
github.com/greycoderk/lore/internal/upgrade/checker.go:95.29,96.53 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:96.53,98.4 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:100.2,100.21 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:100.21,102.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:103.2,103.19 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:108.107,109.34 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:109.34,111.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:113.2,114.16 2 0
github.com/greycoderk/lore/internal/upgrade/checker.go:114.16,116.3 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:118.2,118.26 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:118.26,119.33 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:119.33,121.4 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:123.2,123.17 1 0
github.com/greycoderk/lore/internal/upgrade/checker.go:129.50,133.50 3 1
github.com/greycoderk/lore/internal/upgrade/checker.go:133.50,135.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:138.2,138.34 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:138.34,140.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:142.2,142.18 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:142.18,144.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:145.2,145.18 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:145.18,147.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:150.2,150.21 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:150.21,152.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:153.2,153.21 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:153.21,155.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:156.2,156.10 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:160.45,165.48 4 1
github.com/greycoderk/lore/internal/upgrade/checker.go:165.48,168.3 2 1
github.com/greycoderk/lore/internal/upgrade/checker.go:170.2,171.42 2 1
github.com/greycoderk/lore/internal/upgrade/checker.go:171.42,173.3 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:174.2,174.19 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:178.37,179.25 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:179.25,180.18 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:180.18,182.4 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:183.3,183.18 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:183.18,185.4 1 1
github.com/greycoderk/lore/internal/upgrade/checker.go:187.2,187.10 1 1
github.com/greycoderk/lore/internal/upgrade/detector.go:26.67,32.39 2 1
github.com/greycoderk/lore/internal/upgrade/detector.go:32.39,34.3 1 1
github.com/greycoderk/lore/internal/upgrade/detector.go:37.2,37.95 1 1
github.com/greycoderk/lore/internal/upgrade/detector.go:37.95,39.3 1 0
github.com/greycoderk/lore/internal/upgrade/detector.go:40.2,40.44 1 1
github.com/greycoderk/lore/internal/upgrade/detector.go:40.44,42.3 1 1
github.com/greycoderk/lore/internal/upgrade/detector.go:44.2,44.26 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:27.25,32.21 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:32.21,34.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:36.2,37.31 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:37.31,39.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:41.2,41.57 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:46.106,48.16 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:48.16,50.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:51.2,54.16 3 0
github.com/greycoderk/lore/internal/upgrade/installer.go:54.16,56.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:57.2,59.38 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:59.38,61.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:63.2,67.16 4 0
github.com/greycoderk/lore/internal/upgrade/installer.go:67.16,69.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:70.2,72.49 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:72.49,74.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:75.2,75.18 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:80.122,82.16 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:82.16,84.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:85.2,88.16 3 0
github.com/greycoderk/lore/internal/upgrade/installer.go:88.16,90.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:91.2,93.38 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:93.38,95.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:97.2,98.16 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:98.16,100.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:102.2,102.57 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:102.57,104.17 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:104.17,105.12 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:108.3,109.49 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:109.49,111.4 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:113.2,113.65 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:118.55,120.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:120.16,122.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:123.2,126.41 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:126.41,128.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:130.2,131.42 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:131.42,133.3 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:134.2,134.12 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:139.72,140.44 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:140.44,142.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:143.2,143.47 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:146.75,148.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:148.16,150.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:151.2,154.16 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:154.16,156.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:157.2,161.31 4 1
github.com/greycoderk/lore/internal/upgrade/installer.go:161.31,163.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:165.2,165.6 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:165.6,167.20 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:167.20,168.9 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:170.3,170.17 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:170.17,172.4 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:174.3,174.75 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:174.75,177.18 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:177.18,179.5 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:180.4,180.46 1 1
github.com/greycoderk/lore/internal/upgrade/installer.go:180.46,183.5 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:184.4,185.20 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:188.2,188.69 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:191.73,193.16 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:193.16,195.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:196.2,199.31 3 0
github.com/greycoderk/lore/internal/upgrade/installer.go:199.31,201.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:203.2,203.27 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:203.27,204.42 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:204.42,205.12 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:208.3,209.17 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:209.17,211.4 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:213.3,215.17 3 0
github.com/greycoderk/lore/internal/upgrade/installer.go:215.17,218.4 2 0
github.com/greycoderk/lore/internal/upgrade/installer.go:219.3,219.45 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:219.45,223.4 3 0
github.com/greycoderk/lore/internal/upgrade/installer.go:224.3,226.19 3 0
github.com/greycoderk/lore/internal/upgrade/installer.go:228.2,228.69 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:233.67,235.16 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:235.16,237.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:238.2,242.43 3 1
github.com/greycoderk/lore/internal/upgrade/installer.go:242.43,244.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:247.2,248.55 2 1
github.com/greycoderk/lore/internal/upgrade/installer.go:248.55,250.3 1 0
github.com/greycoderk/lore/internal/upgrade/installer.go:253.2,253.66 1 1
